################################################################################
# This requirements file has been automatically generated from `Pipfile` with
# `pipenv-to-requirements`
#
#
# This has been done to maintain backward compatibility with tools and services
# that do not support `Pipfile` yet.
#
# Do NOT edit it directly, use `pipenv install [-d]` to modify `Pipfile` and
# `Pipfile.lock` and then regenerate `requirements*.txt`.
################################################################################

aiosqlite==0.20.0 ; python_version >= '3.8'
alembic==1.13.2 ; python_version >= '3.8'
annotated-types==0.7.0 ; python_version >= '3.8'
anyio==3.7.1 ; python_version >= '3.7'
apprise==1.8.0 ; python_version >= '3.6'
asgi-lifespan==2.1.0 ; python_version >= '3.7'
asttokens==2.4.1
async-timeout==4.0.3 ; python_full_version < '3.12.0'
asyncpg==0.29.0 ; python_full_version >= '3.8.0'
attrs==23.2.0 ; python_version >= '3.7'
backports-strenum==1.3.1 ; python_version < '3.11'
boto3==1.34.144 ; python_version >= '3.8'
botocore==1.34.144 ; python_version >= '3.8'
cachetools==5.4.0 ; python_version >= '3.7'
certifi==2024.7.4 ; python_version >= '3.6'
cffi==1.16.0 ; platform_python_implementation != 'PyPy'
charset-normalizer==3.3.2 ; python_full_version >= '3.7.0'
click==8.1.7 ; python_version >= '3.7'
cloudpickle==3.0.0 ; python_version >= '3.8'
colorama==0.4.6 ; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
coolname==2.2.0
croniter==2.0.7 ; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2, 3.3'
cryptography==42.0.8 ; python_version >= '3.7'
dateparser==1.2.0 ; python_version >= '3.7'
decorator==5.1.1 ; python_version >= '3.5'
dnspython==2.6.1 ; python_version >= '3.8'
docker==7.1.0 ; python_version >= '3.8'
email-validator==2.2.0
exceptiongroup==1.2.2 ; python_version < '3.11'
executing==2.0.1 ; python_version >= '3.5'
fsspec==2024.6.1 ; python_version >= '3.8'
google-auth==2.32.0 ; python_version >= '3.7'
graphviz==0.20.3 ; python_version >= '3.8'
greenlet==3.0.3
griffe==0.48.0 ; python_version >= '3.8'
h11==0.14.0 ; python_version >= '3.7'
h2==4.1.0
hpack==4.0.0 ; python_full_version >= '3.6.1'
httpcore==1.0.5 ; python_version >= '3.8'
httpx[http2]==0.27.0 ; python_version >= '3.8'
humanize==4.10.0 ; python_version >= '3.8'
hyperframe==6.0.1 ; python_full_version >= '3.6.1'
idna==3.7 ; python_version >= '3.5'
importlib-resources==6.1.3 ; python_version >= '3.8'
ipython==8.26.0 ; python_version >= '3.10'
itsdangerous==2.2.0 ; python_version >= '3.8'
jedi==0.19.1 ; python_version >= '3.6'
jinja2-humanize-extension==0.4.0 ; python_version >= '3.0'
jinja2==3.1.4 ; python_version >= '3.7'
jmespath==1.0.1 ; python_version >= '3.7'
joblib==1.4.2 ; python_version >= '3.8'
jsonpatch==1.33 ; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
jsonpointer==3.0.0 ; python_version >= '3.7'
jsonschema-specifications==2023.12.1 ; python_version >= '3.8'
jsonschema==4.23.0 ; python_version >= '3.8'
kubernetes==29.0.0 ; python_version >= '3.6'
mako==1.3.5 ; python_version >= '3.8'
markdown-it-py==3.0.0 ; python_version >= '3.8'
markdown==3.6 ; python_version >= '3.8'
markupsafe==2.1.5 ; python_version >= '3.7'
matplotlib-inline==0.1.7 ; python_version >= '3.8'
mdurl==0.1.2 ; python_version >= '3.7'
numpy==2.0.0 ; python_version >= '3.9'
oauthlib==3.2.2 ; python_version >= '3.6'
orjson==3.10.6 ; python_version >= '3.8'
packaging==24.1 ; python_version >= '3.8'
pandas==2.2.2 ; python_version >= '3.9'
parso==0.8.4 ; python_version >= '3.6'
pathspec==0.12.1 ; python_version >= '3.8'
pendulum==2.1.2 ; python_version < '3.12'
pexpect==4.9.0 ; sys_platform != 'win32' and sys_platform != 'emscripten'
prefect==2.19.7 ; python_version >= '3.8'
prompt-toolkit==3.0.47 ; python_full_version >= '3.7.0'
ptyprocess==0.7.0
pure-eval==0.2.2
pyarrow==17.0.0 ; python_version >= '3.8'
pyasn1-modules==0.4.0 ; python_version >= '3.8'
pyasn1==0.6.0 ; python_version >= '3.8'
pycparser==2.22 ; python_version >= '3.8'
pydantic-core==2.20.1 ; python_version >= '3.8'
pydantic[email]==2.8.2 ; python_version >= '3.8'
pygments==2.18.0 ; python_version >= '3.8'
python-dateutil==2.9.0.post0 ; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
python-multipart==0.0.9 ; python_version >= '3.8'
python-slugify==8.0.4 ; python_version >= '3.7'
pytz==2024.1
pytzdata==2020.1 ; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
pyyaml==6.0.1 ; python_version >= '3.6'
readchar==4.1.0 ; python_version >= '3.8'
referencing==0.35.1 ; python_version >= '3.8'
regex==2024.5.15 ; python_version >= '3.8'
requests-oauthlib==2.0.0 ; python_version >= '3.4'
requests==2.32.3 ; python_version >= '3.8'
rfc3339-validator==0.1.4 ; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
rich==13.7.1 ; python_full_version >= '3.7.0'
rpds-py==0.19.0 ; python_version >= '3.8'
rsa==4.9 ; python_version >= '3.6' and python_version < '4'
ruamel.yaml.clib==0.2.8 ; python_version < '3.13' and platform_python_implementation == 'CPython'
