################################################################################
# This requirements file has been automatically generated from `Pipfile` with
# `pipenv-to-requirements`
#
#
# This has been done to maintain backward compatibility with tools and services
# that do not support `Pipfile` yet.
#
# Do NOT edit it directly, use `pipenv install [-d]` to modify `Pipfile` and
# `Pipfile.lock` and then regenerate `requirements*.txt`.
################################################################################

aiobotocore[boto3]==2.15.2 ; python_version >= '3.8'
aiohappyeyeballs==2.4.3 ; python_version >= '3.8'
aiohttp-retry==2.9.0 ; python_version >= '3.7'
aiohttp==3.10.2 ; python_version >= '3.8'
aioitertools==0.12.0 ; python_version >= '3.8'
aiosignal==1.3.1 ; python_version >= '3.7'
aiosqlite==0.20.0 ; python_version >= '3.8'
alembic==1.14.0 ; python_version >= '3.8'
altair==4.2.2 ; python_version >= '3.7'
amqp==5.2.0 ; python_version >= '3.6'
annotated-types==0.7.0 ; python_version >= '3.8'
antlr4-python3-runtime==4.9.3
anyio==4.6.2.post1 ; python_version >= '3.9'
appdirs==1.4.4
appnope==0.1.4 ; python_version >= '3.6'
apprise==1.9.0 ; python_version >= '3.6'
argon2-cffi-bindings==21.2.0 ; python_version >= '3.6'
argon2-cffi==23.1.0 ; python_version >= '3.7'
arrow==1.3.0 ; python_version >= '3.8'
asgi-lifespan==2.1.0 ; python_version >= '3.7'
asttokens==2.4.1
async-lru==2.0.4 ; python_version >= '3.8'
async-timeout==4.0.3 ; python_version >= '3.7'
asyncpg==0.30.0 ; python_full_version >= '3.8.0'
asyncssh==2.18.0 ; python_version >= '3.6'
atpublic==5.0 ; python_version >= '3.8'
attrs==24.2.0 ; python_version >= '3.7'
babel==2.16.0 ; python_version >= '3.8'
backoff==2.2.1 ; python_version >= '3.7' and python_version < '4.0'
beautifulsoup4==4.12.3 ; python_full_version >= '3.6.0'
billiard==4.2.1 ; python_version >= '3.7'
bleach==6.2.0 ; python_version >= '3.9'
blinker==1.8.2 ; python_version >= '3.8'
boto3==1.35.36 ; python_version >= '3.8'
botocore==1.35.36 ; python_version >= '3.8'
cachetools==5.5.0 ; python_version >= '3.7'
cattrs==24.1.2 ; python_version >= '3.8'
celery==5.4.0 ; python_version >= '3.8'
certifi==2024.8.30 ; python_version >= '3.6'
cffi==1.17.1 ; python_version >= '3.8'
charset-normalizer==3.4.0 ; python_full_version >= '3.7.0'
click-didyoumean==0.3.1 ; python_full_version >= '3.6.2'
click-plugins==1.1.1
click-repl==0.3.0 ; python_version >= '3.6'
click==8.1.7 ; python_version >= '3.7'
cloudpickle==3.1.0 ; python_version >= '3.8'
colorama==0.4.6 ; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
comm==0.2.2 ; python_version >= '3.8'
configobj==5.0.9 ; python_version >= '3.7'
contourpy==1.3.0 ; python_version >= '3.9'
coolname==2.2.0
croniter==3.0.4 ; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2, 3.3'
cryptography==43.0.3 ; python_version >= '3.7'
cycler==0.12.1 ; python_version >= '3.8'
databricks-sdk==0.36.0 ; python_version >= '3.7'
dateparser==1.2.0 ; python_version >= '3.7'
debugpy==1.8.7 ; python_version >= '3.8'
decorator==5.1.1 ; python_version >= '3.5'
defusedxml==0.7.1 ; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
deprecated==1.2.14 ; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
dictdiffer==0.9.0
diskcache==5.6.3 ; python_version >= '3'
distro==1.9.0 ; python_version >= '3.6'
docker==7.1.0 ; python_version >= '3.8'
docstring-to-markdown==0.15 ; python_version >= '3.6'
dpath==2.2.0 ; python_version >= '3.7'
dulwich==0.22.4 ; python_version >= '3.8'
dvc-data==3.16.7 ; python_version >= '3.9'
dvc-http==2.32.0 ; python_version >= '3.8'
dvc-objects==5.1.0 ; python_version >= '3.9'
dvc-render==1.0.2 ; python_version >= '3.9'
dvc-s3==3.2.0 ; python_version >= '3.9'
dvc-studio-client==0.21.0 ; python_version >= '3.9'
dvc-task==0.40.2 ; python_version >= '3.8'
dvc==3.56.0 ; python_version >= '3.9'
entrypoints==0.4 ; python_version >= '3.6'
exceptiongroup==1.2.2 ; python_version >= '3.7'
executing==2.1.0 ; python_version >= '3.8'
fastapi==0.115.4 ; python_version >= '3.8'
fastjsonschema==2.20.0
filelock==3.16.1 ; python_version >= '3.8'
flask==3.0.3 ; python_version >= '3.8'
flatten-dict==0.4.2 ; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
flufl.lock==8.1.0 ; python_version >= '3.8'
fonttools==4.54.1 ; python_version >= '3.8'
fqdn==1.5.1 ; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4' and python_version < '4'
frozenlist==1.5.0 ; python_version >= '3.8'
fsspec[http, tqdm]==2024.10.0 ; python_version >= '3.8'
funcy==2.0
gitdb==4.0.11 ; python_version >= '3.7'
gitpython==3.1.43 ; python_version >= '3.7'
google-auth==2.35.0 ; python_version >= '3.7'
grandalf==0.8
graphene==3.4.1
graphql-core==3.2.5 ; python_version >= '3.6' and python_version < '4'
graphql-relay==3.2.0 ; python_version >= '3.6' and python_version < '4'
graphviz==0.20.3 ; python_version >= '3.8'
great-expectations==1.2.1 ; python_version < '3.13' and python_version >= '3.9'
greenlet==3.1.1 ; python_version >= '3.7'
griffe==1.5.1 ; python_version >= '3.9'
gto==1.7.1 ; python_version >= '3.9'
gunicorn==23.0.0 ; python_version >= '3.7'
h11==0.14.0 ; python_version >= '3.7'
h2==4.1.0 ; python_full_version >= '3.6.1'
hpack==4.0.0 ; python_full_version >= '3.6.1'
httpcore==1.0.6 ; python_version >= '3.8'
httpx[http2]==0.27.2 ; python_version >= '3.8'
humanize==4.11.0 ; python_version >= '3.9'
hydra-core==1.3.2
hyperframe==6.0.1 ; python_full_version >= '3.6.1'
idna==3.10 ; python_version >= '3.6'
importlib-metadata==8.4.0 ; python_version >= '3.8'
ipykernel==6.29.5 ; python_version >= '3.8'
ipython==8.29.0 ; python_version >= '3.10'
ipywidgets==8.1.5 ; python_version >= '3.7'
isoduration==20.11.0 ; python_version >= '3.7'
iterative-telemetry==0.0.9 ; python_version >= '3.8'
itsdangerous==2.2.0 ; python_version >= '3.8'
jedi-language-server==0.41.4 ; python_version >= '3.8' and python_version < '4.0'
jedi==0.19.1 ; python_version >= '3.6'
jinja2-humanize-extension==0.4.0 ; python_version >= '3.0'
jinja2==3.1.4 ; python_version >= '3.7'
jmespath==1.0.1 ; python_version >= '3.7'
joblib==1.4.2 ; python_version >= '3.8'
json5==0.9.25 ; python_version >= '3.8'
jsonpatch==1.33 ; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
jsonpointer==3.0.0 ; python_version >= '3.7'
jsonschema-specifications==2024.10.1 ; python_version >= '3.9'
jsonschema[format-nongpl]==4.23.0 ; python_version >= '3.8'
jupyter-client==8.6.3 ; python_version >= '3.8'
jupyter-console==6.6.3 ; python_version >= '3.7'
jupyter-core==5.7.2 ; python_version >= '3.8'
jupyter-events==0.10.0 ; python_version >= '3.8'
jupyter-lsp==2.2.5 ; python_version >= '3.8'
jupyter-server-terminals==0.5.3 ; python_version >= '3.8'
jupyter-server==2.14.2 ; python_version >= '3.8'
jupyter==1.1.1
jupyterlab-lsp==5.1.0 ; python_version >= '3.8'
jupyterlab-pygments==0.3.0 ; python_version >= '3.8'
jupyterlab-server==2.27.3 ; python_version >= '3.8'
jupyterlab-vim==4.1.4 ; python_version >= '3.8'
jupyterlab-widgets==3.0.13 ; python_version >= '3.7'
jupyterlab==4.2.5 ; python_version >= '3.8'
kiwisolver==1.4.7 ; python_version >= '3.8'
kombu==5.4.2 ; python_version >= '3.8'
lsprotocol==2023.0.1 ; python_version >= '3.7'
mako==1.3.6 ; python_version >= '3.8'
markdown-it-py==3.0.0 ; python_version >= '3.8'
markdown==3.7 ; python_version >= '3.8'
markupsafe==3.0.2 ; python_version >= '3.9'
marshmallow==3.23.1 ; python_version >= '3.9'
matplotlib-inline==0.1.7 ; python_version >= '3.8'
matplotlib==3.9.2 ; python_version >= '3.9'
mdurl==0.1.2 ; python_version >= '3.7'
mistune==3.0.2 ; python_version >= '3.7'
mlflow-skinny==2.17.2 ; python_version >= '3.8'
mlflow==2.17.2 ; python_version >= '3.8'
monotonic==1.6
multidict==6.1.0 ; python_version >= '3.8'
multimethod==1.10 ; python_version >= '3.8'
mypy-boto3-s3==1.35.46 ; python_version >= '3.8'
mypy-boto3-secretsmanager==1.35.0 ; python_version >= '3.8'
mypy-extensions==1.0.0 ; python_version >= '3.5'
nbclient==0.10.0 ; python_full_version >= '3.8.0'
nbconvert==7.16.4 ; python_version >= '3.8'
nbformat==5.10.4 ; python_version >= '3.8'
nest-asyncio==1.6.0 ; python_version >= '3.5'
networkx==3.4.2 ; python_version >= '3.10'
notebook-shim==0.2.4 ; python_version >= '3.7'
notebook==7.2.2 ; python_version >= '3.8'
numpy==1.26.4 ; python_version >= '3.9'
oauthlib==3.2.2 ; python_version >= '3.6'
omegaconf==2.3.0 ; python_version >= '3.6'
opentelemetry-api==1.27.0 ; python_version >= '3.8'
opentelemetry-sdk==1.27.0 ; python_version >= '3.8'
opentelemetry-semantic-conventions==0.48b0 ; python_version >= '3.8'
orjson==3.10.11 ; python_version >= '3.8'
overrides==7.7.0 ; python_version >= '3.6'
packaging==24.1 ; python_version >= '3.8'
